"Id","bikes"
201702,22
201703,3
201704,9
201705,15
201706,22
201707,9
201708,3
201709,0
201710,1
201711,1
201712,25
201713,1
201714,12
201715,10
201716,1
201717,1
201718,6
201719,3
201720,13
201721,12
201722,4
201723,0
201724,2
201725,3
201726,13
201727,22
201728,0
201729,8
201730,4
201731,7
201732,9
201733,8
201734,8
201735,0
201736,11
201737,15
201738,15
201739,16
201740,2
201741,14
201742,2
201743,0
201744,15
201745,27
201746,10
201747,10
201748,1
201749,19
201750,12
201751,6
201752,2
201753,6
201754,5
201755,1
201756,0
201757,25
201758,4
201759,20
201760,7
201761,19
201762,9
201763,21
201764,10
201765,0
201766,5
201767,16
201768,1
201769,10
201770,1
201771,8
201772,0
201773,1
201774,4
201775,13
201776,13
201777,12
201778,1
201779,12
201780,0
201781,10
201782,17
201783,0
201784,1
201785,10
201786,10
201787,16
201788,25
201789,10
201790,12
201791,10
201792,2
201793,13
201794,1
201795,14
201796,8
201797,1
201798,13
201799,10
201800,4
201801,30
201802,4
201803,20
201804,4
201805,21
201806,4
201807,1
201808,1
201809,17
201810,20
201811,2
201812,0
201813,1
201814,0
201815,20
201816,15
201817,19
201818,3
201819,0
201820,2
201821,6
201822,9
201823,1
201824,3
201825,26
201826,11
201827,13
201828,0
201829,12
201830,0
201831,0
201832,0
201833,1
201834,2
201835,17
201836,1
201837,15
201838,1
201839,10
201840,7
201841,1
201842,17
201843,2
201844,8
201845,2
201846,2
201847,25
201848,2
201849,4
201850,0
201851,16
201852,9
201853,17
201854,19
201855,15
201856,1
201857,1
201858,1
201859,5
201860,11
201861,12
201862,0
201863,14
201864,0
201865,20
201866,6
201867,2
201868,9
201869,3
201870,13
201871,16
201872,6
201873,20
201874,11
201875,17
201876,0
201877,7
201878,11
201879,20
201880,14
201881,20
201882,2
201883,15
201884,1
201885,9
201886,5
201887,11
201888,8
201889,1
201890,11
201891,17
201892,3
201893,0
201894,11
201895,8
201896,4
201897,2
201898,0
201899,1
201900,19
201901,1
201902,7
201903,1
201904,16
201905,2
201906,1
201907,8
201908,21
201909,8
201910,16
201911,21
201912,0
201913,16
201914,1
201915,20
201916,1
201917,14
201918,0
201919,18
201920,7
201921,1
201922,10
201923,8
201924,22
201925,0
201926,1
201927,2
201928,3
201929,0
201930,23
201931,0
201932,28
201933,1
201934,1
201935,22
201936,3
201937,0
201938,1
201939,4
201940,0
201941,0
201942,11
201943,3
201944,3
201945,0
201946,11
201947,14
201948,10
201949,14
201950,1
201951,0
201952,28
201953,27
201954,2
201955,27
201956,1
201957,7
201958,4
201959,7
201960,1
201961,18
201962,1
201963,0
201964,2
201965,17
201966,23
201967,3
201968,22
201969,5
201970,9
201971,11
201972,2
201973,8
201974,2
201975,4
201976,16
201977,7
201978,0
201979,0
201980,11
201981,9
201982,2
201983,9
201984,23
201985,10
201986,5
201987,9
201988,0
201989,5
201990,23
201991,14
201992,10
201993,6
201994,4
201995,2
201996,1
201997,18
201998,0
201999,12
202000,4
202001,5
202002,17
202003,3
202004,5
202005,1
202006,20
202007,11
202008,12
202009,19
202010,1
202011,4
202012,0
202013,0
202014,16
202015,1
202016,0
202017,1
202018,1
202019,16
202020,1
202021,8
202022,11
202023,22
202024,5
202025,20
202026,7
202027,1
202028,10
202029,11
202030,8
202031,10
202032,7
202033,10
202034,2
202035,22
202036,13
202037,1
202038,8
202039,21
202040,3
202041,13
202042,1
202043,20
202044,25
202045,27
202046,2
202047,5
202048,0
202049,5
202050,11
202051,0
202052,10
202053,12
202054,19
202055,6
202056,0
202057,14
202058,0
202059,8
202060,0
202061,15
202062,9
202063,15
202064,11
202065,0
202066,1
202067,1
202068,9
202069,18
202070,0
202071,8
202072,4
202073,19
202074,0
202075,8
202076,3
202077,10
202078,1
202079,4
202080,7
202081,0
202082,5
202083,0
202084,8
202085,18
202086,4
202087,6
202088,0
202089,24
202090,1
202091,1
202092,15
202093,15
202094,25
202095,8
202096,14
202097,0
202098,10
202099,5
202100,0
202101,2
202102,13
202103,6
202104,10
202105,0
202106,1
202107,20
202108,11
202109,16
202110,19
202111,0
202112,6
202113,0
202114,8
202115,27
202116,18
202117,14
202118,0
202119,13
202120,14
202121,6
202122,7
202123,2
202124,17
202125,19
202126,10
202127,17
202128,6
202129,4
202130,0
202131,21
202132,0
202133,13
202134,10
202135,12
202136,0
202137,3
202138,17
202139,6
202140,4
202141,0
202142,7
202143,9
202144,2
202145,12
202146,20
202147,0
202148,10
202149,3
202150,10
202151,0
202152,3
202153,18
202154,4
202155,18
202156,15
202157,8
202158,20
202159,2
202160,5
202161,17
202162,13
202163,0
202164,13
202165,23
202166,1
202167,21
202168,16
202169,5
202170,21
202171,13
202172,13
202173,6
202174,1
202175,0
202176,1
202177,2
202178,0
202179,6
202180,18
202181,25
202182,15
202183,1
202184,13
202185,15
202186,0
202187,12
202188,0
202189,13
202190,6
202191,0
202192,3
202193,11
202194,11
202195,1
202196,1
202197,7
202198,11
202199,29
202200,7
202201,0
202202,2
202203,15
202204,2
202205,25
202206,0
202207,12
202208,16
202209,8
202210,25
202211,10
202212,7
202213,1
202214,22
202215,12
202216,0
202217,9
202218,0
202219,26
202220,5
